,order_id,product_id,purchase_price,sales_price,customer_id,used_promo_code,datetime_ordered
90,740,37,44.0,69.99,3800,False,2018-06-27 12:10:33
91,862,2920,82.0,109.99,3860,False,2018-07-11 19:41:31
92,405,2419,14.0,20.99,3960,True,2018-07-11 09:58:10
93,706,4187,4.4,8.99,3989,False,2018-07-03 09:53:33
94,357,2419,14.0,20.99,3994,False,2018-06-18 03:32:21
95,151,6272,36.0,39.99,4184,False,2018-06-12 05:29:54
96,184,3771,31.0,49.99,4184,False,2018-06-19 09:44:47
97,638,774,3.0,3.5,4190,False,2018-06-09 19:46:45
98,484,6198,8.0,14.99,4202,False,2018-07-07 16:36:03
99,851,5340,31.0,39.99,4214,False,2018-07-27 12:20:49
100,778,3617,4.8,8.99,1951,False,2018-06-02 16:27:44
