order_id,product_id,purchase_price,sales_price,customer_id,used_promo_code,datetime_ordered
873,7060,36.0,49.99,1991,False,2018-06-19 19:09:13
680,9493,89.0,119.99,2034,False,2018-07-05 06:33:43
468,2448,6.7,11.99,2075,False,2018-06-01 18:21:21
819,4187,4.4,8.99,2150,True,2018-06-24 12:17:34
215,7761,26.0,37.99,2187,False,2018-07-19 07:49:44
910,5769,6.0,9.99,2286,True,2018-07-01 20:55:54
636,5860,36.0,37.99,2314,True,2018-07-18 02:51:17
624,8995,61.0,89.99,2332,False,2018-07-13 16:50:30
681,3484,14.0,24.99,2367,False,2018-07-19 10:46:55
232,7787,5.4,13.99,2477,False,2018-06-10 17:41:56
327,5860,36.0,37.99,2480,False,2018-07-25 05:35:07
239,221,28.5,39.99,2508,True,2018-06-15 17:04:40
358,5769,6.0,9.99,2708,False,2018-07-22 12:48:29
994,5157,33.0,49.99,2720,False,2018-07-07 19:29:39
532,492,16.0,29.99,2736,False,2018-06-25 05:25:18
252,5860,36.0,37.99,2784,True,2018-06-03 09:57:16
521,7060,36.0,49.99,2879,False,2018-07-02 14:42:20
744,8088,19.0,31.99,2896,False,2018-06-05 10:18:37
776,3484,14.0,24.99,2900,False,2018-06-25 04:44:46
604,6198,8.0,14.99,2934,False,2018-06-05 05:30:10
252,1228,7.4,14.99,2961,False,2018-07-17 11:41:45
932,5425,42.0,69.99,3010,False,2018-07-16 18:39:22
138,8718,6.0,8.99,3034,False,2018-06-23 21:25:04
531,2958,12.55,14.99,3074,False,2018-06-15 22:04:09
294,5387,4.4,11.99,3125,False,2018-06-24 06:07:08
242,1254,6.0,9.99,3201,True,2018-07-25 20:41:21
458,7761,26.0,37.99,3239,False,2018-07-03 06:27:40
919,1254,6.0,9.99,3249,True,2018-07-12 18:55:31
373,2958,12.55,14.99,3380,True,2018-07-16 09:52:58
973,6198,8.0,14.99,3447,False,2018-07-09 08:11:27
904,5860,36.0,37.99,3508,True,2018-06-27 07:36:32
356,5190,26.0,41.99,3688,True,2018-07-29 18:18:21
284,7060,36.0,49.99,3737,False,2018-06-05 13:33:46
606,37,44.0,69.99,3800,False,2018-07-10 19:08:58
580,2920,82.0,109.99,3860,False,2018-06-25 08:36:44
836,2419,14.0,20.99,3960,True,2018-06-25 15:45:42
682,4187,4.4,8.99,3989,False,2018-06-20 06:44:20
560,2419,14.0,20.99,3994,False,2018-06-22 16:18:07
502,6272,36.0,39.99,4184,False,2018-07-27 10:04:36
582,3771,31.0,49.99,4184,False,2018-07-19 09:32:36
835,774,3.0,3.5,4190,False,2018-06-05 15:04:20
747,6198,8.0,14.99,4202,False,2018-07-01 13:21:52
676,5340,31.0,39.99,4214,False,2018-07-23 12:57:44
483,3617,4.8,8.99,1951,False,2018-06-24 12:39:08
